1.000,1.000,0.000,0.000,0.835,-0.032,1.007,-0.017,-0.001,-0.001,0.975,-0.008
2.000,1.000,0.000,0.000,1.028,0.062,1.007,-0.017,-0.001,-0.001,0.975,-0.008
3.000,1.000,0.000,0.000,0.903,-0.041,1.007,-0.017,-0.001,-0.001,0.975,-0.008
4.000,1.000,0.000,0.000,0.989,-0.042,1.007,-0.017,-0.001,-0.001,0.975,-0.008
5.000,1.000,0.000,0.000,0.969,-0.002,1.007,-0.017,-0.001,-0.001,0.975,-0.008
6.000,1.000,0.000,0.000,0.765,-0.094,1.007,-0.017,-0.001,-0.001,0.975,-0.008
7.000,1.000,0.000,0.000,1.064,0.015,1.007,-0.017,-0.001,-0.001,0.975,-0.008
8.000,1.000,0.000,0.000,0.896,0.011,1.007,-0.017,-0.001,-0.001,0.975,-0.008
9.000,1.000,0.000,0.000,1.228,-0.073,1.007,-0.017,-0.001,-0.001,0.975,-0.008
10.000,1.000,0.000,0.000,0.769,0.004,1.007,-0.017,-0.001,-0.001,0.975,-0.008
11.000,1.000,0.000,0.000,0.679,-0.139,1.007,-0.017,-0.001,-0.001,0.975,-0.008
12.000,1.000,0.000,0.000,0.798,-0.056,1.007,-0.017,-0.001,-0.001,0.975,-0.008
13.000,1.000,0.000,0.000,0.993,-0.062,1.007,-0.017,-0.001,-0.001,0.975,-0.008
14.000,1.000,0.000,0.000,1.101,0.054,1.007,-0.017,-0.001,-0.001,0.975,-0.008
15.000,1.000,0.000,0.000,0.705,0.000,1.007,-0.017,-0.001,-0.001,0.975,-0.008
16.000,1.000,0.000,0.000,0.931,0.161,1.007,-0.017,-0.001,-0.001,0.975,-0.008
17.000,1.000,0.000,0.000,1.328,0.030,1.007,-0.017,-0.001,-0.001,0.975,-0.008
18.000,1.000,0.000,0.000,0.831,-0.085,1.007,-0.017,-0.001,-0.001,0.975,-0.008
19.000,1.000,0.000,0.000,1.043,0.033,1.007,-0.017,-0.001,-0.001,0.975,-0.008
20.000,1.000,0.000,0.000,0.750,0.071,1.007,-0.017,-0.001,-0.001,0.975,-0.008
21.000,1.000,0.000,0.000,0.971,-0.172,1.007,-0.017,-0.001,-0.001,0.975,-0.008
22.000,1.000,0.000,0.000,1.251,0.245,1.007,-0.017,-0.001,-0.001,0.975,-0.008
23.000,1.000,0.000,0.000,1.260,-0.156,1.007,-0.017,-0.001,-0.001,0.975,-0.008
24.000,1.000,0.000,0.000,0.963,-0.064,1.007,-0.017,-0.001,-0.001,0.975,-0.008
25.000,1.000,0.000,0.000,1.021,0.133,1.007,-0.017,-0.001,-0.001,0.975,-0.008
26.000,1.000,0.000,0.000,0.913,0.091,1.007,-0.017,-0.001,-0.001,0.975,-0.008
27.000,1.000,0.000,0.000,1.236,-0.156,1.007,-0.017,-0.001,-0.001,0.975,-0.008
28.000,1.000,0.000,0.000,0.864,-0.077,1.007,-0.017,-0.001,-0.001,0.975,-0.008
29.000,1.000,0.000,0.000,0.877,0.078,1.007,-0.017,-0.001,-0.001,0.975,-0.008
30.000,1.000,0.000,0.000,0.765,0.022,1.007,-0.017,-0.001,-0.001,0.975,-0.008
31.000,1.000,0.000,0.000,1.064,0.027,1.007,-0.017,-0.001,-0.001,0.975,-0.008
